[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.1.2

Node.js version : v14.15.0

Operating system : Windows 10

[[90m10:55:18[39m] No configuration file found, switching to CLI flags.
[[90m10:55:18[39m] Using tsconfig file : D:\Developer-Files\testing-tutorials\taskbox\tsconfig.json
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\.browserslistrc
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\.editorconfig
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\.gitignore
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\angular.json
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\babel.config.js
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\build-storybook.log
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\documentation.json
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\karma.conf.js
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\package-lock.json
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\package.json
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\README.md
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\tsconfig.app.json
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\tsconfig.json
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\tsconfig.spec.json
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\tslint.json
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\.storybook\main.js
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\e2e\protractor.conf.js
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\.storybook\preview.js
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\.storybook\tsconfig.json
[[90m10:55:28[39m] Ignoring       : D:\Developer-Files\testing-tutorials\taskbox\.storybook\typings.d.ts
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\e2e\tsconfig.json
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\favicon.ico
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\index.html
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\main.ts
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\polyfills.ts
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\storybook.test.js
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\styles.css
[[90m10:55:28[39m] Excluding      : D:\Developer-Files\testing-tutorials\taskbox\src\test.ts
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\favicon.ico
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\iframe.html
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\index.html
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\main.aa320075bf1ad050f40c.bundle.js
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\main.aa320075bf1ad050f40c.bundle.js.map
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\main.16ea68e9ada461db4c6d.bundle.js
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\runtime~main.870e8ee0658e83d05c6b.bundle.js
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\runtime~main.aa320075bf1ad050f40c.bundle.js
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\runtime~main.aa320075bf1ad050f40c.bundle.js.map
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\vendors~main.aa320075bf1ad050f40c.bundle.js
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\vendors~main.aa320075bf1ad050f40c.bundle.js.LICENSE.txt
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\vendors~main.aa320075bf1ad050f40c.bundle.js.map
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\vendors~main.da44d304d5232dc8eb69.bundle.js
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\storybook-static\vendors~main.da44d304d5232dc8eb69.bundle.js.LICENSE.txt
[[90m10:55:28[39m] Ignoring       : D:\Developer-Files\testing-tutorials\taskbox\e2e\src\app.e2e-spec.ts
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\e2e\src\app.po.ts
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\app.component.html
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\app.component.css
[[90m10:55:28[39m] Ignoring       : D:\Developer-Files\testing-tutorials\taskbox\src\app\app.component.spec.ts
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\app.component.ts
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\app\app.module.ts
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\assets\.gitkeep
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\environments\environment.ts
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\environments\environment.prod.ts
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\jest-config\fileMock.js
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\jest-config\globalMocks.ts
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\jest-config\setup.ts
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\stories\button.component.ts
[[90m10:55:28[39m] Including      : D:\Developer-Files\testing-tutorials\taskbox\src\jest-config\styleMock.js
